Connect to JDData status: True
report first level market breadth
HS300 index
{'code': '002410.XSHE', 'display_name': '广联达', 'name': 'GLD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.00%
ema20 bias: 2.38%
ema5 > ema20: False
ema5 angle
0   -28.343423
1    -8.509228
2    -1.131099
3    45.571952
4    47.117202
ema20 angle
0   -12.081927
1    -7.613359
2    -5.601577
3    11.667556
4    16.707969
NATR
113    4.299591
114    4.251427
115    4.186619
116    4.055444
117    3.919978
118    3.841229
119    3.709400
120    3.664395
121    3.622955
122    3.614787
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58279361  002410.XSHE  308.1912          0.5773   13.9912   22.5258    30.6743     118443.0859    849.2369       90399.6641                648.1656  2020-09-16      361.2667


-----Stock trend report: 海康威视-----
{'code': '002415.XSHE', 'display_name': '海康威视', 'name': 'HKWS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.57%
ema20 bias: 1.85%
ema5 > ema20: False
ema5 angle
0     6.035887
1    -9.620631
2     0.400752
3    14.824152
4    25.475033
ema20 angle
0   -0.674187
1   -4.529393
2   -2.141161
3    2.316842
4    6.973746
NATR
113    3.248344
114    3.126959
115    3.067987
116    2.970454
117    2.878812
118    2.785576
119    2.889733
120    2.786213
121    2.769077
122    2.686744
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280512  002415.XSHE   27.3095          0.3695    8.0472    6.0366   966.4706     934501.0625   3501.5754      809539.1875               3033.3435  2020-09-16       28.2053


-----Stock trend report: 爱尔眼科-----
{'code': '300015.XSHE', 'display_name': '爱尔眼科', 'name': 'AEYK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.26%
ema20 bias: 4.13%
ema5 > ema20: False
ema5 angle
0   -11.904237
1     6.623854
2    14.971534
3    25.405085
4    43.429435
ema20 angle
0    -7.741153
1    -2.842816
2     0.536135
3     5.326182
4    14.807358
NATR
113    3.851861
114    3.730954
115    3.685879
116    3.572555
117    3.530070
118    3.583639
119    3.461589
120    3.398410
121    3.331145
122    3.350407
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58278606  300015.XSHE  147.4922          0.5012   20.8486   21.3281    90.0551     412151.8125   2005.9427         341652.5               1662.8228  2020-09-16      145.4719


-----Stock trend report: 中直股份-----
{'code': '600038.XSHG', 'display_name': '中直股份', 'name': 'ZZGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.31%
ema20 bias: 2.12%
ema5 > ema20: False
ema5 angle
0   -20.873829
1   -13.544109
2    -8.937257
3    35.696848
4    18.210876
ema20 angle
0   -7.349963
1   -6.441144
2   -5.778141
3    8.176519
4    4.980327
NATR
113    4.753003
114    4.514132
115    4.526387
116    4.478978
117    4.300052
118    4.378493
119    4.221519
120    4.083308
121    3.985061
122    3.894655
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280627  600038.XSHG   48.4239          0.5417    3.7589    1.8867    71.8366      58947.6719    312.6585       58947.6719                312.6585  2020-09-16       53.1537


Near EMA20 -----------------------------------------------
-----Stock trend report: 中航光电-----
{'code': '002179.XSHE', 'display_name': '中航光电', 'name': 'ZHGD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.92%
ema20 bias: 3.05%
ema5 > ema20: False
ema5 angle
0   -23.161436
1   -17.668550
2   -26.977147
3    -1.108514
4    13.338502
ema20 angle
0    -6.181575
1    -6.136753
2   -10.317143
3    -4.190825
4     0.294068
NATR
113    4.256071
114    4.088526
115    3.977639
116    3.970966
117    3.907506
118    3.971552
119    3.815340
120    3.821776
121    3.670015
122    3.562480
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280446  002179.XSHE   43.3687          0.3069    5.7181    5.3728   125.6965     110088.3672    503.5442      106493.4219                487.1009  2020-09-16       47.0124


-----Stock trend report: 歌尔股份-----
{'code': '002241.XSHE', 'display_name': '歌尔股份', 'name': 'GEGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.37%
ema20 bias: 7.28%
ema5 > ema20: False
ema5 angle
0   -22.757726
1    -5.313002
2    14.287717
3    12.030458
4     4.122465
ema20 angle
0   -8.944122
1   -5.089485
2    0.566952
3    1.222162
4   -0.039979
NATR
113    5.614360
114    5.375098
115    5.267646
116    5.065227
117    4.989690
118    4.968846
119    4.815840
120    4.619125
121    4.430135
122    4.408906
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280130  002241.XSHE   85.1023          1.7217    8.0931    3.5225    43.6465     324510.4062   1308.4259       276558.625               1115.0844  2020-09-16      102.1775


-----Stock trend report: 视源股份-----
{'code': '002841.XSHE', 'display_name': '视源股份', 'name': 'SYGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.75%
ema20 bias: 0.06%
ema5 > ema20: False
ema5 angle
0   -39.771059
1    10.856860
2    -2.603654
3    25.001973
4    24.270583
ema20 angle
0   -21.799316
1    -8.448582
2   -10.420892
3    -1.402979
4     1.022101
NATR
113    3.066492
114    2.930727
115    2.878186
116    2.834563
117    2.812000
118    2.920874
119    2.825270
120    2.853906
121    2.799349
122    2.806704
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281818  002841.XSHE   41.1717          0.1986    13.439    4.0617     59.458      66820.7891     653.641       39908.8398                390.3883  2020-09-16       40.5759


-----Stock trend report: 宝钢股份-----
{'code': '600019.XSHG', 'display_name': '宝钢股份', 'name': 'BGGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.52%
ema20 bias: 0.88%
ema5 > ema20: False
ema5 angle
0   -2.374415
1   -1.583447
2   -0.482932
3   -0.130977
4    0.485627
ema20 angle
0   -0.599392
1   -0.542311
2   -0.326971
3   -0.241266
4   -0.054587
NATR
113    1.767932
114    1.772411
115    1.750099
116    1.792944
117    1.760580
118    1.806587
119    1.750135
120    1.672996
121    1.607968
122    1.598651
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280201  600019.XSHG   11.1729          0.2464    0.6389    0.4012     50.337      2227128.75   1126.9272       2215598.25               1121.0927  2020-09-16        9.0711


-----Stock trend report: 伊利股份-----
{'code': '600887.XSHG', 'display_name': '伊利股份', 'name': 'YLGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.49%
ema20 bias: 4.82%
ema5 > ema20: False
ema5 angle
0   -17.156182
1    -7.733990
2    -3.844858
3    -0.466243
4     3.694730
ema20 angle
0   -4.764351
1   -3.171410
2   -2.488768
3   -1.652461
4   -0.349581
NATR
113    3.846216
114    3.713979
115    3.714815
116    3.634628
117    3.479084
118    3.547138
119    3.410569
120    3.351976
121    3.221132
122    3.171396
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58279346  600887.XSHG   34.5292          0.7727     9.298    2.5664   121.5228     608321.1875   2378.5359      589999.8125               2306.8992  2020-09-16       34.3037


-----Stock trend report: 新城控股-----
{'code': '601155.XSHG', 'display_name': '新城控股', 'name': 'XCKG', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.62%
ema20 bias: 2.28%
ema5 > ema20: False
ema5 angle
0     5.772677
1   -17.533204
2    -5.178247
3    -0.023856
4    -8.172403
ema20 angle
0    6.062158
1   -0.769822
2    1.267668
3    2.128356
4   -0.419844
NATR
113    2.722215
114    2.644836
115    2.674228
116    2.845357
117    3.038852
118    2.992328
119    3.146976
120    3.080978
121    3.001769
122    2.974877
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58277923  601155.XSHG    5.8436          0.2149    2.0581    0.7277     3.9937     225672.4219    775.1848      224548.8125                771.3252  2020-09-16         6.126


-----Stock trend report: 兴业银行-----
{'code': '601166.XSHG', 'display_name': '兴业银行', 'name': 'XYYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.39%
ema20 bias: 0.48%
ema5 > ema20: False
ema5 angle
0   -5.124211
1   -3.611473
2   -1.646447
3   -2.814537
4    2.513184
ema20 angle
0   -1.188610
1   -1.129984
2   -0.804177
3   -1.218559
4    0.152375
NATR
113    1.753289
114    1.786709
115    1.741946
116    1.746324
117    1.715661
118    1.710540
119    1.656528
120    1.592429
121    1.567917
122    1.607866
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281831  601166.XSHG     5.358          0.2923    0.6738    1.7516     6.4097     2077419.125   3352.9543        1961525.0               3165.9014  2020-09-16        5.0904


-----Stock trend report: 农业银行-----
{'code': '601288.XSHG', 'display_name': '农业银行', 'name': 'NYYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.24%
ema20 bias: -1.04%
ema5 > ema20: True
ema5 angle
0   -0.418676
1   -0.279120
2    0.577841
3    0.003269
4    0.002180
ema20 angle
0   -0.186785
1   -0.168996
2    0.065367
3   -0.049993
4   -0.045232
NATR
113    0.843195
114    0.864912
115    0.872824
116    0.883191
117    0.845305
118    0.832770
119    0.818638
120    0.862589
121    0.851094
122    0.880432
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281474  601288.XSHG    5.5615          0.0361    0.6173    1.7247     4.9566      34998304.0  11094.4619       29405530.0               9321.5527  2020-09-16        5.2308


-----Stock trend report: 新华保险-----
{'code': '601336.XSHG', 'display_name': '新华保险', 'name': 'XHBX', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.48%
ema20 bias: 6.62%
ema5 > ema20: False
ema5 angle
0   -12.258924
1    -8.242321
2    11.498687
3    12.350137
4   -22.327818
ema20 angle
0     6.605658
1     5.981345
2    10.232306
3    10.599094
4     0.587808
NATR
113    4.278169
114    4.260878
115    4.629026
116    4.662369
117    4.506860
118    4.501343
119    4.355537
120    4.203078
121    4.044416
122    4.166064
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281018  601336.XSHG    15.534          0.8471    2.0843     0.936  -161.8497     311954.6562   1900.1158      208543.9375               1270.2411  2020-09-16       13.0511


-----Stock trend report: 兴业证券-----
{'code': '601377.XSHG', 'display_name': '兴业证券', 'name': 'XYZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.76%
ema20 bias: 3.67%
ema5 > ema20: False
ema5 angle
0   -1.650929
1    1.763301
2    1.557493
3    0.847537
4   -2.489135
ema20 angle
0    0.122213
1    0.929002
2    0.949647
3    0.804663
4   -0.145000
NATR
113    3.656529
114    3.680205
115    3.751839
116    3.870073
117    3.849416
118    3.803104
119    3.688918
120    3.544112
121    3.455660
122    3.546886
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58279843  601377.XSHG   26.3801           0.738    1.5201    3.4869     9.5254     669667.1875    540.4214      669667.1875                540.4214  2020-09-16       30.6616


-----Stock trend report: 工商银行-----
{'code': '601398.XSHG', 'display_name': '工商银行', 'name': 'GSYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.31%
ema20 bias: -0.62%
ema5 > ema20: True
ema5 angle
0   -0.701342
1   -0.658541
2    0.515867
3   -0.229035
4    0.038295
ema20 angle
0   -0.260766
1   -0.290498
2    0.010003
3   -0.154651
4   -0.085356
NATR
113    0.877834
114    0.880300
115    0.892722
116    0.891955
117    0.873481
118    0.872709
119    0.855851
120    0.873431
121    0.874189
122    0.868169
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58279521  601398.XSHG    6.0073          0.0399    0.6974    2.0456     4.0462      35640624.0  17606.4688       26961222.0              13318.8438  2020-09-16        5.6391


-----Stock trend report: 中国太保-----
{'code': '601601.XSHG', 'display_name': '中国太保', 'name': 'ZGTB', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.52%
ema20 bias: 1.63%
ema5 > ema20: False
ema5 angle
0   -8.511922
1    2.303415
2    0.390519
3    0.069364
4   -4.527959
ema20 angle
0   -0.079128
1    2.219123
2    1.680897
3    1.466360
4    0.017382
NATR
113    2.531509
114    2.729918
115    2.760113
116    2.905496
117    2.820439
118    2.780822
119    2.674688
120    2.581464
121    2.486412
122    2.475328
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280473  601601.XSHG   11.3742          0.2587     1.491    0.7325    11.3037      962034.125   2934.2041       684504.125               2087.7375  2020-09-16       10.5771


-----Stock trend report: 中国人寿-----
{'code': '601628.XSHG', 'display_name': '中国人寿', 'name': 'ZGRS', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 1.30%
ema20 bias: 8.41%
ema5 > ema20: False
ema5 angle
0     5.620214
1     0.321131
2     3.456643
3     0.779297
4   -18.996760
ema20 angle
0    8.145442
1    6.410643
2    6.721075
3    5.654056
4   -0.651859
NATR
113    4.604533
114    4.551687
115    4.709858
116    4.678528
117    4.561293
118    4.572271
119    4.449738
120    4.298309
121    4.138055
122    4.249255
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58279693  601628.XSHG   24.1191          0.0911    3.0272    1.5411    52.2831       2826470.5  12354.5029        2082353.0               9101.9648  2020-09-16        21.196


-----Stock trend report: 建设银行-----
{'code': '601939.XSHG', 'display_name': '建设银行', 'name': 'JSYH', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.18%
ema20 bias: -0.30%
ema5 > ema20: True
ema5 angle
0   -0.982276
1   -0.463919
2    0.645614
3   -0.524485
4   -0.158681
ema20 angle
0   -0.254239
1   -0.175459
2    0.114087
3   -0.169614
4   -0.098894
NATR
113    1.205388
114    1.251954
115    1.260163
116    1.254707
117    1.203592
118    1.194828
119    1.165843
120    1.189217
121    1.183065
122    1.189690
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280360  601939.XSHG    6.1261          0.5149     0.709    2.0901   -17.3232      25001098.0  15325.6729        959365.75                588.0912  2020-09-16        5.7457


Near EMA60 -----------------------------------------------
-----Stock trend report: 苏泊尔-----
{'code': '002032.XSHE', 'display_name': '苏泊尔', 'name': 'SBE', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.29%
ema20 bias: 0.51%
ema5 > ema20: False
ema5 angle
0    -0.956843
1     1.653412
2   -29.571502
3     8.253250
4    13.316840
ema20 angle
0    -8.858756
1    -7.383597
2   -15.900307
3    -6.175947
4    -3.313977
NATR
113    3.250485
114    3.321393
115    3.323690
116    3.259308
117    3.223547
118    3.137270
119    3.088288
120    3.163260
121    3.076787
122    3.051592
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58278434  002032.XSHE   37.4131          0.1248   10.5608    3.5928   -89.3088      82108.3828    654.0754        61107.168                486.7797  2020-09-16       34.0679


-----Stock trend report: 中环股份-----
{'code': '002129.XSHE', 'display_name': '中环股份', 'name': 'ZHGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.27%
ema20 bias: 0.33%
ema5 > ema20: False
ema5 angle
0    -9.977238
1   -14.069201
2    -5.922735
3    -2.242599
4    -0.349913
ema20 angle
0   -0.665622
1   -2.782757
2   -1.482605
3   -0.850536
4   -0.442177
NATR
113    4.812153
114    4.773011
115    4.680411
116    4.764910
117    4.545261
118    4.732676
119    4.724129
120    4.683222
121    4.547634
122    4.395176
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58278411  002129.XSHE   69.0942           2.872    3.6565    3.8882  -530.6039     303292.6562    683.9249      268323.6875                605.0699  2020-09-16       75.6838


-----Stock trend report: 海大集团-----
{'code': '002311.XSHE', 'display_name': '海大集团', 'name': 'HDJT', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -3.14%
ema20 bias: 1.28%
ema5 > ema20: False
ema5 angle
0   -32.811816
1    -0.372410
2   -15.162925
3    22.097103
4    33.451333
ema20 angle
0   -27.964316
1   -19.768230
2   -21.868453
3   -11.062624
4    -3.745585
NATR
113    4.651033
114    4.993854
115    4.948973
116    4.897654
117    4.676247
118    4.681414
119    4.496291
120    4.485501
121    4.344834
122    4.316237
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281804  002311.XSHE   48.4047          0.3607   10.2409    1.9191    69.2624     158018.9219   1006.2645      156521.5938                996.7295  2020-09-16       61.0315


-----Stock trend report: 中公教育-----
{'code': '002607.XSHE', 'display_name': '中公教育', 'name': 'ZGJY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.80%
ema20 bias: 0.67%
ema5 > ema20: False
ema5 angle
0    -1.149862
1    -5.902318
2     6.338376
3    15.325751
4     9.427096
ema20 angle
0   -8.260503
1   -8.926393
2   -5.181439
3   -1.426459
4   -1.563321
NATR
113    4.761487
114    5.436709
115    5.510815
116    5.299351
117    5.165822
118    5.413445
119    5.427625
120    5.197797
121    5.074509
122    4.911901
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280843  002607.XSHE   192.714          0.7169  119.0902    24.901    63.7198     616739.9375   2078.4136       78399.0938                 264.205  2020-09-16      115.1764


-----Stock trend report: 西部证券-----
{'code': '002673.XSHE', 'display_name': '西部证券', 'name': 'XBZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.06%
ema20 bias: 0.63%
ema5 > ema20: False
ema5 angle
0   -2.360014
1    5.096773
2    3.593107
3    1.061530
4   -1.583655
ema20 angle
0   -1.236383
1    0.790999
2    0.770232
3    0.314945
4   -0.369850
NATR
113    3.257206
114    3.263946
115    3.255469
116    3.347529
117    3.289386
118    3.258869
119    3.263491
120    3.211541
121    3.144920
122    3.182735
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58280993  002673.XSHE   41.4065          0.6464    1.7988    8.5066   -20.8602     350183.9688    325.3209      350183.9688                325.3209  2020-09-16        53.317


-----Stock trend report: 视源股份-----
{'code': '002841.XSHE', 'display_name': '视源股份', 'name': 'SYGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.75%
ema20 bias: 0.06%
ema5 > ema20: False
ema5 angle
0   -39.771059
1    10.856860
2    -2.603654
3    25.001973
4    24.270583
ema20 angle
0   -21.799316
1    -8.448582
2   -10.420892
3    -1.402979
4     1.022101
NATR
113    3.066492
114    2.930727
115    2.878186
116    2.834563
117    2.812000
118    2.920874
119    2.825270
120    2.853906
121    2.799349
122    2.806704
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58281818  002841.XSHE   41.1717          0.1986    13.439    4.0617     59.458      66820.7891     653.641       39908.8398                390.3883  2020-09-16       40.5759


-----Stock trend report: 东兴证券-----
{'code': '601198.XSHG', 'display_name': '东兴证券', 'name': 'DXZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: 0.33%
ema20 bias: 0.57%
ema5 > ema20: False
ema5 angle
0    -2.538239
1    12.613813
2     3.767676
3     2.704386
4    -3.158156
ema20 angle
0   -1.488849
1    2.797531
2    1.168768
3    1.112031
4   -0.412492
NATR
113    2.958976
114    2.970551
115    3.017239
116    3.119274
117    3.067519
118    3.047192
119    3.343381
120    3.327733
121    3.240465
122    3.331645
fundamental 
