Connect to JDData status: True
report first level market breadth
HS300 index
113 : 23.08%
114 : 21.15%
115 : 17.31%
116 : 40.38%
117 : 69.23%
report HY454 鞋类
113 : 33.33%
114 : 33.33%
115 : 22.22%
116 : 44.44%
117 : 66.67%
report HY493 多元化银行
113 : 37.50%
114 : 6.25%
115 : 12.50%
116 : 12.50%
117 : 81.25%
report HY494 区域性银行
113 : 0.00%
114 : 0.00%
115 : 0.00%
116 : 0.00%
117 : 71.43%
report HY496 多元化金融
113 : 25.00%
114 : 75.00%
115 : 25.00%
116 : 75.00%
117 : 100.00%
report HY501 投资银行业与经纪业
113 : 48.94%
114 : 48.94%
115 : 19.15%
116 : 63.83%
117 : 97.87%
report HY505 多元化保险
113 : 66.67%
114 : 33.33%
115 : 33.33%
116 : 66.67%
117 : 100.00%
report HY444 汽车制造
113 : 38.46%
114 : 30.77%
115 : 34.62%
116 : 53.85%
117 : 80.77%
report HY445 摩托车制造
113 : 25.00%
114 : 0.00%
115 : 25.00%
116 : 25.00%
117 : 50.00%
report HY576 汽车零售
113 : 0.00%
114 : 0.00%
115 : 0.00%
116 : 0.00%
117 : 55.56%
report HY426 建筑机械与重型卡车
113 : 15.56%
114 : 20.00%
115 : 31.11%
116 : 42.22%
117 : 86.67%
report HY466 互联网零售
113 : 0.00%
114 : 0.00%
115 : 0.00%
116 : 50.00%
117 : 100.00%
report HY601 新能源发电业
113 : 5.00%
114 : 15.00%
115 : 20.00%
116 : 65.00%
117 : 75.00%
long arrange -----------------------------------------------
-----Stock trend report: 万科A-----
{'code': '000002.XSHE', 'display_name': '万科A', 'name': 'WKA', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.16%
ema20 bias: 2.46%
ema5 > ema20: False
ema5 angle
0    3.254901
1    0.071431
2   -5.095511
3   -3.211638
4    3.200922
ema20 angle
0    1.514814
1    0.770579
2   -0.776036
3   -0.647576
4    0.941872
NATR
108    2.507005
109    2.510121
110    2.513714
111    2.567023
112    2.670770
113    2.673458
114    2.613343
115    2.717725
116    2.662857
117    2.589490
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700768  000002.XSHE     8.345          0.6893    1.7951      0.88     5.9724      1161773.25   3299.4358         971431.5               2758.8655  2020-09-28        8.4879


-----Stock trend report: 美的集团-----
{'code': '000333.XSHE', 'display_name': '美的集团', 'name': 'MDJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.79%
ema20 bias: 3.91%
ema5 > ema20: False
ema5 angle
0    11.251292
1    32.995218
2    25.774004
3    30.337823
4    30.405487
ema20 angle
0     7.334184
1    14.792429
2    14.209008
3    16.926538
4    18.342208
NATR
108    3.010217
109    2.913222
110    2.849169
111    2.810486
112    2.787390
113    2.721535
114    2.670254
115    2.607220
116    2.546760
117    2.508195
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700155  000333.XSHE   21.6941          0.2543    4.7432    1.8806    30.8985     702302.1875   4979.3228      684017.4375               4849.6836  2020-09-28       20.5662


-----Stock trend report: 泸州老窖-----
{'code': '000568.XSHE', 'display_name': '泸州老窖', 'name': 'LZLJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.68%
ema20 bias: 9.70%
ema5 > ema20: False
ema5 angle
0    58.490377
1    44.053456
2    26.335254
3    45.379292
4    69.942108
ema20 angle
0    22.196244
1    18.514240
2    14.580771
3    23.296042
4    44.394936
NATR
108    4.397994
109    4.285784
110    4.354169
111    4.287794
112    4.133937
113    4.069971
114    3.992080
115    3.941968
116    3.832567
117    3.763321
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699985  000568.XSHE   41.3584          0.8406   11.7661   13.6965   171.2498       146475.25   2114.5166      146430.6562               2113.8728  2020-09-28        45.552


-----Stock trend report: 长安汽车-----
{'code': '000625.XSHE', 'display_name': '长安汽车', 'name': 'CAQC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.74%
ema20 bias: 8.59%
ema5 > ema20: False
ema5 angle
0    -4.782692
1   -11.077170
2    -6.683760
3    11.045740
4    10.765661
ema20 angle
0    1.559726
1   -0.880227
2   -0.578170
3    3.945147
4    4.547707
NATR
108    4.451351
109    4.413095
110    4.270208
111    4.427311
112    4.324564
113    4.420388
114    4.542794
115    4.418489
116    4.322927
117    4.176924
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699757  000625.XSHE   30.2095          1.0253    1.4212    0.9024     9.9385     480264.8438    663.2458      390064.3438                538.6789  2020-09-28      -25.0592


-----Stock trend report: 国元证券-----
{'code': '000728.XSHE', 'display_name': '国元证券', 'name': 'GYZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 1.89%
ema20 bias: 6.22%
ema5 > ema20: False
ema5 angle
0    -1.028699
1     3.130717
2     2.088299
3   -20.590685
4   -10.783404
ema20 angle
0    4.626864
1    5.271753
2    4.772121
3   -2.219318
4   -1.026639
NATR
108    3.561468
109    3.791189
110    4.051051
111    4.228240
112    4.543694
113    4.494222
114    4.437206
115    4.412173
116    5.347050
117    5.183167
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700131  000728.XSHE    36.091          3.1119    1.5842   10.6408    27.2399     336544.7188    396.7862       294614.875                 347.351  2020-09-28       43.3949


-----Stock trend report: 华兰生物-----
{'code': '002007.XSHE', 'display_name': '华兰生物', 'name': 'HLSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 7.37%
ema20 bias: 2.67%
ema5 > ema20: True
ema5 angle
0    23.495920
1    38.184462
2    46.058636
3    65.005965
4    58.524116
ema20 angle
0     9.217582
1    16.104952
2    22.190403
3    38.106603
4    37.512996
NATR
108    5.172595
109    5.127075
110    5.011377
111    4.955687
112    5.092452
113    5.212582
114    5.200982
115    5.002291
116    4.940094
117    4.827968
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700454  002007.XSHE   76.4182          1.8858   15.1332   26.7226   222.5803     182436.6719    984.4283      156696.8438                845.5361  2020-09-28       76.7018


-----Stock trend report: 分众传媒-----
{'code': '002027.XSHE', 'display_name': '分众传媒', 'name': 'FZCM', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 5.00%
ema20 bias: 10.94%
ema5 > ema20: False
ema5 angle
0    1.202186
1    4.041612
2    4.219127
3    2.434409
4    8.437860
ema20 angle
0    1.806072
1    2.560544
2    2.752645
3    2.381899
4    4.113633
NATR
108    4.425378
109    4.444062
110    4.352270
111    4.647867
112    4.498179
113    4.390062
114    4.293704
115    4.230722
116    4.133497
117    4.013678
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702020  002027.XSHE   59.7584          0.5672    8.4092   10.4062   788.1765       1467788.0   1147.8102        1467788.0               1147.8102  2020-09-28       61.2075


-----Stock trend report: 三花智控-----
{'code': '002050.XSHE', 'display_name': '三花智控', 'name': 'SHZK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.03%
ema20 bias: 2.73%
ema5 > ema20: True
ema5 angle
0    -1.395595
1     8.741223
2     6.230416
3    31.499121
4    24.789999
ema20 angle
0    -0.103994
1     2.686870
2     2.540230
3    11.002446
4    10.821329
NATR
108    4.431336
109    4.363737
110    4.262262
111    4.300457
112    4.131574
113    4.041804
114    3.892235
115    3.836187
116    3.976621
117    3.888361
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700498  002050.XSHE    56.746          0.3347    8.4878    7.2244    46.0442     359204.1875    778.3955        351555.25                761.8202  2020-09-28       54.7701


-----Stock trend report: 石基信息-----
{'code': '002153.XSHE', 'display_name': '石基信息', 'name': 'SJXX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 5.41%
ema20 bias: 4.88%
ema5 > ema20: True
ema5 angle
0    15.629582
1    12.762578
2     1.394233
3    40.349777
4    32.471490
ema20 angle
0    11.351129
1    10.926955
2     7.884220
3    19.970473
4    19.227670
NATR
108    4.255701
109    4.398503
110    4.227676
111    4.395365
112    4.225006
113    4.121488
114    3.948182
115    3.959910
116    3.994466
117    3.874778
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701948  002153.XSHE    189.77          0.8044     4.782   11.7569   -23.8943     107074.4141     412.879       48790.0977                188.1346  2020-09-28        112.19


-----Stock trend report: 顺丰控股-----
{'code': '002352.XSHE', 'display_name': '顺丰控股', 'name': 'SFKG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.48%
ema20 bias: 9.16%
ema5 > ema20: False
ema5 angle
0    39.195981
1    30.836171
2    38.937596
3    63.833928
4    62.160921
ema20 angle
0    10.798003
1    10.636145
2    16.016389
3    34.502065
4    37.783071
NATR
108    4.350684
109    4.229254
110    4.122456
111    4.119277
112    4.047587
113    3.877441
114    3.762091
115    3.661248
116    3.696725
117    3.699919
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699807  002352.XSHE   56.3074          0.4659    7.8579    2.7291  -143.3223     455644.0312   3636.4951      448999.4688               3583.4648  2020-09-28        62.736


-----Stock trend report: 立讯精密-----
{'code': '002475.XSHE', 'display_name': '立讯精密', 'name': 'LXJM', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.98%
ema20 bias: 5.91%
ema5 > ema20: False
ema5 angle
0    26.551745
1    18.596708
2    16.750847
3    58.585219
4    51.962339
ema20 angle
0    10.360067
1     9.444976
2     9.782577
3    29.530303
4    29.503556
NATR
108    4.259105
109    4.155977
110    4.017280
111    4.059194
112    4.052528
113    3.921219
114    3.791132
115    3.687455
116    3.689588
117    3.604778
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701011  002475.XSHE   69.0971          1.1066   17.4499    5.1248    367.496      698387.125   3973.1243       697507.875               3968.1221  2020-09-28       84.2867


-----Stock trend report: 比亚迪-----
{'code': '002594.XSHE', 'display_name': '比亚迪', 'name': 'BYD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 11.14%
ema20 bias: 15.06%
ema5 > ema20: False
ema5 angle
0    -6.321131
1    22.919411
2    71.931342
3    73.671530
4    78.672926
ema20 angle
0    31.804118
1    35.106085
2    55.058463
3    59.332491
4    66.519137
NATR
108    5.606294
109    5.601299
110    5.334925
111    5.434804
112    5.516646
113    5.261598
114    5.166534
115    5.136801
116    5.194565
117    5.000087
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703672  002594.XSHE  159.2895          1.8494    5.2459    2.3027    97.0555     272814.2812   2902.7439      114566.7578               1218.9904  2020-09-28      179.7977


-----Stock trend report: 鹏鼎控股-----
{'code': '002938.XSHE', 'display_name': '鹏鼎控股', 'name': 'PDKG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.51%
ema20 bias: 7.54%
ema5 > ema20: False
ema5 angle
0    -0.346256
1     6.237903
2     3.407147
3    30.527392
4   -42.098958
ema20 angle
0    18.147321
1    18.207583
2    16.372460
3    22.926215
4     0.698922
NATR
108    4.322438
109    4.249714
110    4.198612
111    4.295256
112    4.153531
113    4.112881
114    4.103446
115    3.972876
116    4.117357
117    4.928440
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702637  002938.XSHE    42.324          1.1509    6.7346    4.8008    61.5336     231143.0781    1314.973       48016.9727                273.1686  2020-09-28       44.9623


-----Stock trend report: 亿纬锂能-----
{'code': '300014.XSHE', 'display_name': '亿纬锂能', 'name': 'YWLN', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.24%
ema20 bias: 1.80%
ema5 > ema20: True
ema5 angle
0    11.771070
1    17.861822
2     0.277168
3    24.539408
4    57.849676
ema20 angle
0     2.633313
1     5.369625
2     1.434467
3     8.652883
4    26.807683
NATR
108    4.799264
109    4.785226
110    4.663661
111    4.888365
112    4.739166
113    4.633195
114    4.480180
115    4.436780
116    4.397320
117    4.335605
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701299  300014.XSHE   65.8956          0.8099   11.7824   12.9286    63.8078     184042.5156    912.4828      177701.7188                881.0451  2020-09-28       59.9526


-----Stock trend report: 同花顺-----
{'code': '300033.XSHE', 'display_name': '同花顺', 'name': 'THS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.34%
ema20 bias: 5.29%
ema5 > ema20: False
ema5 angle
0    49.606206
1    56.429992
2    15.530191
3    55.319885
4    69.995571
ema20 angle
0    25.256941
1    32.354805
2    20.080414
3    34.634541
4    48.605076
NATR
108    5.131783
109    5.196201
110    5.003855
111    4.777600
112    4.660697
113    4.507449
114    4.437546
115    4.458693
116    4.216117
117    4.166348
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699684  300033.XSHE   80.1581          2.4742   21.5914   42.3158    69.2123         53760.0    859.5149       26888.7617                429.8975  2020-09-28        95.749


-----Stock trend report: 智飞生物-----
{'code': '300122.XSHE', 'display_name': '智飞生物', 'name': 'ZFSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.49%
ema20 bias: 4.34%
ema5 > ema20: True
ema5 angle
0     3.509639
1   -34.049919
2    44.600286
3    76.670853
4    78.096170
ema20 angle
0    22.707670
1     9.862361
2    29.586559
3    56.862158
4    62.698303
NATR
108    6.845169
109    6.654988
110    6.616708
111    6.630517
112    6.794582
113    6.991841
114    6.994234
115    6.652113
116    6.413417
117    6.087023
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701933  300122.XSHE   80.5575          1.7449   30.2597   17.4959   957.0487        160000.0   2194.3999       90036.9062               1234.8561  2020-09-28       92.7301


-----Stock trend report: 汇川技术-----
{'code': '300124.XSHE', 'display_name': '汇川技术', 'name': 'HCJS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.32%
ema20 bias: 8.26%
ema5 > ema20: False
ema5 angle
0    15.373977
1    18.605179
2    37.153274
3    60.789173
4    61.550647
ema20 angle
0     7.544389
1     9.293330
2    16.721995
3    32.557648
4    37.392251
NATR
108    4.512903
109    4.514353
110    4.347828
111    4.537441
112    4.371117
113    4.309204
114    4.157749
115    4.087165
116    4.148536
117    4.026322
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701141  300124.XSHE   72.3192          0.7428   10.4509   10.1559   116.1653     171972.3438    960.2936      138144.0469                771.3964  2020-09-28      100.8779


-----Stock trend report: 三环集团-----
{'code': '300408.XSHE', 'display_name': '三环集团', 'name': 'SHJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.56%
ema20 bias: 5.01%
ema5 > ema20: True
ema5 angle
0    17.857447
1    19.703146
2     9.949002
3    35.130387
4    49.857045
ema20 angle
0     6.369360
1     8.079030
2     6.296187
3    14.973008
4    24.071976
NATR
108    3.580690
109    3.523209
110    3.463634
111    3.429595
112    3.299196
113    3.291587
114    3.134146
115    3.055613
116    3.240991
117    3.306743
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699882  300408.XSHE   51.9109          1.0139     6.374   16.5114    55.4159       173787.25    497.5529      165590.2344                474.0848  2020-09-28       57.1072


-----Stock trend report: 三一重工-----
{'code': '600031.XSHG', 'display_name': '三一重工', 'name': 'SYZG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 5.42%
ema20 bias: 7.82%
ema5 > ema20: False
ema5 angle
0     3.125238
1     1.893885
2     4.120713
3    15.537470
4    38.846247
ema20 angle
0     5.267935
1     4.714467
2     5.080277
3     8.314801
4    17.190582
NATR
108    3.710860
109    3.722034
110    3.610276
111    3.576768
112    3.631194
113    3.550216
114    3.439433
115    3.306522
116    3.319812
117    3.407357
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700875  600031.XSHG   16.2228           0.629    4.2049    2.5741  -946.8793     847279.0625   2097.0156      847279.0625               2097.0156  2020-09-28       18.7122


-----Stock trend report: 国投资本-----
{'code': '600061.XSHG', 'display_name': '国投资本', 'name': 'GTZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.40%
ema20 bias: 3.23%
ema5 > ema20: False
ema5 angle
0    -2.428305
1    -7.497304
2     5.460681
3     8.179152
4    13.269077
ema20 angle
0    0.527032
1   -1.214552
2    1.901457
3    3.027791
4    5.020917
NATR
108    3.407891
109    3.486625
110    3.497186
111    3.533804
112    3.433856
113    3.442916
114    3.511158
115    3.567995
116    3.459617
117    3.418868
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700811  600061.XSHG   17.8081          0.7816    1.5672     5.386    12.1279     422712.9688    636.6057      417383.1875                628.5791  2020-09-28       21.4526


-----Stock trend report: 宇通客车-----
{'code': '600066.XSHG', 'display_name': '宇通客车', 'name': 'YTKC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.44%
ema20 bias: 6.48%
ema5 > ema20: False
ema5 angle
0     2.503529
1    -0.048787
2    -1.750849
3     8.882776
4    14.262050
ema20 angle
0    2.998832
1    2.223487
2    1.521273
3    4.260907
4    6.292337
NATR
108    3.841061
109    3.887302
110    3.800973
111    3.835914
112    3.689775
113    3.587397
114    3.526317
115    3.461304
116    3.377372
117    3.312531
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701966  600066.XSHG   26.6668          0.3375    2.4488    1.3762     50.819     221393.9219    352.0163      221393.9219                352.0163  2020-09-28       18.1432


-----Stock trend report: 特变电工-----
{'code': '600089.XSHG', 'display_name': '特变电工', 'name': 'TBDG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.02%
ema20 bias: 4.25%
ema5 > ema20: False
ema5 angle
0     1.974693
1    -0.783808
2     3.293506
3    11.219749
4     9.772863
ema20 angle
0    1.062552
1    0.361222
2    1.417880
3    3.896318
4    4.178070
NATR
108    3.352506
109    3.351190
110    3.339001
111    3.876332
112    3.781807
113    3.772453
114    3.789327
115    3.812736
116    3.950831
117    3.911065
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700523  600089.XSHG   17.0728          2.0148    1.0436    0.8499    -8.4216     371431.2812    322.7738      371431.2812                322.7738  2020-09-28       15.9914


-----Stock trend report: 国金证券-----
{'code': '600109.XSHG', 'display_name': '国金证券', 'name': 'GJZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.80%
ema20 bias: 5.32%
ema5 > ema20: False
ema5 angle
0    2.037822
1    1.358867
2    0.906005
3    0.604032
4    0.402696
ema20 angle
0    2.560214
1    2.316664
2    2.096236
3    1.896748
4    1.716219
NATR
108    3.729742
109    3.463332
110    3.215951
111    2.986240
112    2.772938
113    2.574871
114    2.390951
115    2.220169
116    2.061586
117    1.914329
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702178  600109.XSHG   27.5433             NaN    2.1528    8.6722    14.2788     302435.9375    462.4245      302435.9375                462.4245  2020-09-28       35.6111


-----Stock trend report: 兖州煤业-----
{'code': '600188.XSHG', 'display_name': '兖州煤业', 'name': 'YZMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.02%
ema20 bias: 2.81%
ema5 > ema20: False
ema5 angle
0    1.390556
1   -0.600643
2   -6.106778
3    2.024021
4    3.827019
ema20 angle
0    1.143989
1    0.598615
2   -1.095261
3    0.755038
4    1.392270
NATR
108    2.624242
109    2.777366
110    2.862160
111    2.882224
112    3.003327
113    3.066000
114    3.035200
115    3.179687
116    3.182007
117    3.106423
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703651  600188.XSHG    5.9253          1.2101    0.8483    0.2293    -9.2588        486000.0     468.504      295987.9375                285.3324  2020-09-28        5.4051


-----Stock trend report: 海航控股-----
{'code': '600221.XSHG', 'display_name': '海航控股', 'name': 'HHKG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.53%
ema20 bias: 3.95%
ema5 > ema20: False
ema5 angle
0    0.127911
1   -0.296694
2   -0.579749
3   -0.004541
4    0.378938
ema20 angle
0    0.146600
1    0.023504
2   -0.087869
3    0.029634
4    0.135946
NATR
108    4.529112
109    4.692020
110    4.609308
111    4.593137
112    4.475860
113    4.325925
114    4.264095
115    4.168034
116    3.988005
117    3.861293
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703542  600221.XSHG    -2.553          0.7358    0.8645    0.6131    -1.3572       1680612.0    300.8296       1643600.25                294.2044  2020-09-28       55.3824


-----Stock trend report: 通威股份-----
