Connect to JDData status: True
report first level market breadth
HS300 index
119 : 4.76%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY496 多元化金融
118 : 75.00%
119 : 50.00%
120 : 75.00%
121 : 25.00%
122 : 75.00%
report HY501 投资银行业与经纪业
118 : 38.30%
119 : 23.40%
120 : 53.19%
121 : 48.94%
122 : 48.94%
report HY505 多元化保险
118 : 66.67%
119 : 0.00%
120 : 33.33%
121 : 66.67%
122 : 33.33%
report HY444 汽车制造
118 : 50.00%
119 : 38.46%
120 : 42.31%
121 : 38.46%
122 : 30.77%
report HY445 摩托车制造
118 : 50.00%
119 : 50.00%
120 : 50.00%
121 : 25.00%
122 : 0.00%
report HY576 汽车零售
118 : 11.11%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY426 建筑机械与重型卡车
118 : 35.56%
119 : 17.78%
120 : 17.78%
121 : 15.56%
122 : 20.00%
report HY466 互联网零售
118 : 0.00%
119 : 0.00%
120 : 0.00%
121 : 0.00%
122 : 0.00%
report HY601 新能源发电业
118 : 35.00%
119 : 10.00%
120 : 0.00%
121 : 5.00%
122 : 15.00%
EMA5 Cross EMA20 -----------------------------------------------
-----Stock trend report: 赣锋锂业-----
{'code': '002460.XSHE', 'display_name': '赣锋锂业', 'name': 'GFLY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.08%
ema20 bias: -0.87%
ema5 > ema20: True
ema5 angle
0    -6.235108
1   -47.101001
2   -14.616036
3   -17.076220
4    41.084281
ema20 angle
0     6.418429
1   -10.474902
2    -2.107644
3    -4.083539
4    13.659524
NATR
113    4.861444
114    4.787387
115    4.613368
116    4.690175
117    4.689693
118    4.731679
119    5.086573
120    4.877951
121    4.747785
122    4.644413
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58243660  002460.XSHE  309.0772          4.3246    8.4076   13.7817   -89.4496     129284.9297    676.1602       80134.5938                419.1039  2020-09-15      188.8341


-----Stock trend report: 荣盛石化-----
{'code': '002493.XSHE', 'display_name': '荣盛石化', 'name': 'RSSH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.15%
ema20 bias: 6.08%
ema5 > ema20: False
ema5 angle
0   -0.251108
1   -8.133714
2    4.842455
3   -1.919877
4    5.198795
ema20 angle
0    0.051502
1   -2.244081
2    0.915158
3   -0.645219
4    1.271284
NATR
113    4.484990
114    4.438681
115    4.276827
116    4.175690
117    4.258519
118    4.139799
119    4.163031
120    3.981126
121    4.107650
122    3.981863
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244821  002493.XSHE   27.1036          0.4292    4.7293    1.2691   -79.6591       629110.75   1183.9865      581623.4375               1094.6154  2020-09-15       53.6499


-----Stock trend report: 芒果超媒-----
{'code': '300413.XSHE', 'display_name': '芒果超媒', 'name': 'MGCM', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.54%
ema20 bias: 2.75%
ema5 > ema20: False
ema5 angle
0    -4.510199
1   -35.091310
2     9.366115
3    40.473850
4    53.037573
ema20 angle
0    -8.703779
1   -17.963882
2    -6.412711
3     6.316464
4    17.603822
NATR
113    4.772255
114    4.803695
115    4.601274
116    4.808501
117    4.751951
118    4.569646
119    4.672998
120    4.495513
121    4.374694
122    4.238010
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245506  300413.XSHE   81.4344          0.5841   12.2125     9.285   232.0753       178037.75   1185.7314       93135.7812                620.2843  2020-09-15      102.5466


-----Stock trend report: 华能水电-----
{'code': '600025.XSHG', 'display_name': '华能水电', 'name': 'HNSD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.17%
ema20 bias: 3.78%
ema5 > ema20: False
ema5 angle
0   -0.310189
1   -2.115688
2   -3.317243
3   -1.831375
4    2.977664
ema20 angle
0    0.330620
1   -0.246535
2   -0.768684
3   -0.586362
4    0.669913
NATR
113    2.281770
114    2.373972
115    2.272876
116    2.258208
117    2.440549
118    2.397079
119    2.487930
120    2.669750
121    2.643584
122    2.730400
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246418  600025.XSHG   18.5849          0.3723    1.6805    4.1842  -225.1694       1800000.0       765.0         892800.0                  379.44  2020-09-15       13.7973


-----Stock trend report: 海尔智家-----
{'code': '600690.XSHG', 'display_name': '海尔智家', 'name': 'HEZJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.07%
ema20 bias: 5.97%
ema5 > ema20: False
ema5 angle
0     5.786976
1    -7.731683
2   -15.136905
3    -8.176000
4     5.760686
ema20 angle
0    3.622457
1   -0.046769
2   -2.986241
3   -2.103101
4    1.315577
NATR
113    3.928173
114    3.853396
115    3.697408
116    3.740667
117    3.672306
118    3.603227
119    3.652493
120    3.809205
121    3.638153
122    3.542759
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244678  600690.XSHG   24.5584          0.5466    3.0399    0.7411    15.0179     657956.6875   1456.0581        630855.25               1396.0826  2020-09-15       17.7433


-----Stock trend report: 天风证券-----
{'code': '601162.XSHG', 'display_name': '天风证券', 'name': 'TFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.04%
ema20 bias: -1.32%
ema5 > ema20: True
ema5 angle
0    0.928649
1   -0.526744
2    0.985628
3    4.087938
4    0.438092
ema20 angle
0   -0.292874
1   -0.592366
2   -0.153998
3    0.842819
4    0.107798
NATR
113    2.986377
114    2.927461
115    3.066391
116    3.094893
117    3.222665
118    3.146415
119    3.114067
120    3.057023
121    3.166053
122    3.241820
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58243382  601162.XSHG   77.2399           1.066    2.3727   10.2768     8.2243       666596.75    420.6225         383848.0                242.2081  2020-09-15      136.6689


Near EMA20 -----------------------------------------------
-----Stock trend report: 申万宏源-----
{'code': '000166.XSHE', 'display_name': '申万宏源', 'name': 'SWHY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.29%
ema20 bias: 0.25%
ema5 > ema20: False
ema5 angle
0    0.072374
1   -1.097529
2    0.986996
3    1.612564
4    0.884271
ema20 angle
0   -0.389594
1   -0.679867
2   -0.124041
3    0.160608
4    0.090745
NATR
113    2.798530
114    2.761297
115    2.797901
116    2.909454
117    3.022318
118    2.947318
119    2.916025
120    2.821550
121    2.753493
122    2.666759
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246620  000166.XSHE   20.0513          0.2028    1.5562    4.7903   -28.6318       2503994.5   1317.1011       2253550.75               1185.3677  2020-09-15       22.9644


-----Stock trend report: 中航飞机-----
{'code': '000768.XSHE', 'display_name': '中航飞机', 'name': 'ZHFJ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -1.50%
ema20 bias: 0.63%
ema5 > ema20: False
ema5 angle
0    13.073762
1    -7.698740
2    -0.006999
3   -11.314392
4     8.340827
ema20 angle
0    0.577995
1   -4.216758
2   -2.347434
3   -5.383199
4   -0.301241
NATR
113    4.647533
114    4.554083
115    4.296288
116    4.254192
117    4.211582
118    4.195228
119    4.370846
120    4.199913
121    4.220858
122    4.097496
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244833  000768.XSHE  106.2477           0.529    3.7173    1.8535   -57.2704        276864.5    613.2549      276862.5938                613.2506  2020-09-15      107.8056


-----Stock trend report: 视源股份-----
{'code': '002841.XSHE', 'display_name': '视源股份', 'name': 'SYGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.20%
ema20 bias: 0.03%
ema5 > ema20: False
ema5 angle
0   -36.258990
1   -39.771059
2    10.856860
3    -2.603654
4    25.001973
ema20 angle
0   -18.450625
1   -21.799303
2    -8.448568
3   -10.420880
4    -1.402968
NATR
113    3.159120
114    3.066499
115    2.930733
116    2.878192
117    2.834568
118    2.812005
119    2.920879
120    2.825275
121    2.853910
122    2.799353
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246809  002841.XSHE    41.117          0.2277   13.4211    4.0563     59.379      66820.7891    652.7723       39651.1406                 387.352  2020-09-15        40.522


-----Stock trend report: 长城证券-----
{'code': '002939.XSHE', 'display_name': '长城证券', 'name': 'CCZQ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.51%
ema20 bias: -1.42%
ema5 > ema20: True
ema5 angle
0   -0.811949
1   -3.592389
2    1.612201
3    2.982243
4    1.225830
ema20 angle
0   -1.073071
1   -1.843428
2   -0.522511
3    0.072911
4   -0.152301
NATR
113    2.983631
114    2.905262
115    3.035615
116    3.162751
117    3.242768
118    3.220160
119    3.164447
120    3.086473
121    2.984097
122    2.903201
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246375  002939.XSHE   34.2091          0.5585    2.3011     7.623    11.0463     310340.5312    397.5462      166418.0938                213.1816  2020-09-15       40.0685


-----Stock trend report: 海航控股-----
{'code': '600221.XSHG', 'display_name': '海航控股', 'name': 'HHKG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.81%
ema20 bias: 4.11%
ema5 > ema20: False
ema5 angle
0   -1.215366
1   -0.428386
2   -0.667537
3    0.127911
4   -0.296694
ema20 angle
0   -0.010401
1    0.099724
2   -0.018908
3    0.146594
4    0.023499
NATR
113    4.386084
114    4.441735
115    4.461622
116    4.529035
117    4.691946
118    4.609238
119    4.593073
120    4.475800
121    4.325870
122    4.264043
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246719  600221.XSHG   -2.5958          2.0972     0.879    0.6234      -1.38       1680612.0    305.8714       1643600.25                299.1352  2020-09-15       56.3106


-----Stock trend report: 恒瑞医药-----
{'code': '600276.XSHG', 'display_name': '恒瑞医药', 'name': 'HRYY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.19%
ema20 bias: -0.62%
ema5 > ema20: False
ema5 angle
0    14.096656
1   -26.224144
2    -7.504004
3    -2.546980
4    22.146841
ema20 angle
0    -5.931318
1   -15.778639
2   -11.280577
3    -9.541618
4    -1.564891
NATR
113    2.478058
114    2.702641
115    2.655285
116    2.617009
117    2.577083
118    2.509807
119    2.589553
120    2.491106
121    2.427505
122    2.365883
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245282  600276.XSHG    86.678          0.2811    18.211   19.6753    95.5049     530675.0625   4834.4497      529573.8125                4824.417  2020-09-15       90.7362


-----Stock trend report: 西南证券-----
{'code': '600369.XSHG', 'display_name': '西南证券', 'name': 'XNZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.04%
ema20 bias: 0.15%
ema5 > ema20: False
ema5 angle
0    2.345726
1    0.800697
2    1.870067
3   -0.089744
4    0.131156
ema20 angle
0    0.231715
1   -0.008621
2    0.374166
3   -0.043435
4    0.015269
NATR
113    2.999851
114    2.977871
115    3.001259
116    3.005890
117    3.256229
118    3.250119
119    3.306476
120    3.267136
121    3.232932
122    3.129196
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244635  600369.XSHG   35.1262          0.2599     1.407   10.1212   -45.3394     664510.9375    344.2167      564510.9375                292.4167  2020-09-15       33.0342


-----Stock trend report: 九州通-----
{'code': '600998.XSHG', 'display_name': '九州通', 'name': 'JZT', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: 0.06%
ema20 bias: -2.09%
ema5 > ema20: True
ema5 angle
0    4.587948
1   -1.899740
2   -2.983129
3   -4.654085
4   -1.390423
ema20 angle
0    2.115632
1    0.496252
2   -0.042105
3   -0.801984
4   -0.234545
NATR
113    3.127147
114    3.186822
115    3.117767
116    3.048378
117    2.972693
118    2.859484
119    2.854895
120    2.813215
121    2.887176
122    2.824145
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245657  600998.XSHG   13.7838          0.2673    1.7179    0.3018   -65.2412     187766.5156    309.0637      169058.7344                278.2707  2020-09-15       17.9007


-----Stock trend report: 天风证券-----
{'code': '601162.XSHG', 'display_name': '天风证券', 'name': 'TFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.04%
ema20 bias: -1.32%
ema5 > ema20: True
ema5 angle
0    0.928649
1   -0.526744
2    0.985628
3    4.087938
4    0.438092
ema20 angle
0   -0.292874
1   -0.592366
2   -0.153998
3    0.842819
4    0.107798
NATR
113    2.986377
114    2.927461
115    3.066391
116    3.094893
117    3.222665
118    3.146415
119    3.114067
120    3.057023
121    3.166053
122    3.241820
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58243382  601162.XSHG   77.2399           1.066    2.3727   10.2768     8.2243       666596.75    420.6225         383848.0                242.2081  2020-09-15      136.6689


-----Stock trend report: 农业银行-----
{'code': '601288.XSHG', 'display_name': '农业银行', 'name': 'NYYH', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -0.26%
ema20 bias: -1.06%
ema5 > ema20: True
ema5 angle
0   -0.341542
1   -0.418676
2   -0.279120
3    0.577841
4    0.003269
ema20 angle
0   -0.146136
1   -0.186785
2   -0.168996
3    0.065367
4   -0.049993
NATR
113    0.859529
114    0.843200
115    0.864917
116    0.872829
117    0.883195
118    0.845309
119    0.832773
120    0.818641
121    0.862592
122    0.851097
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246466  601288.XSHG     5.544          0.0293    0.6154    1.7193      4.941      34998304.0  11059.4639       29405530.0               9292.1475  2020-09-15        5.2143


-----Stock trend report: 光大证券-----
{'code': '601788.XSHG', 'display_name': '光大证券', 'name': 'GDZQ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.18%
ema20 bias: 4.15%
ema5 > ema20: False
ema5 angle
0   -5.081526
1   -8.490502
2    3.651203
3    3.959007
4    0.542690
ema20 angle
0   -1.517880
1   -2.844619
2    0.097977
3    0.525170
4   -0.125073
NATR
113    5.056297
114    5.025437
115    5.012406
116    5.241147
117    5.270284
118    5.187494
119    5.065518
120    4.855972
121    4.664720
122    4.541309
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246398  601788.XSHG   90.7405          1.0221    2.0423    9.5888   -11.7773       461078.75   1007.9182       390669.875                854.0044  2020-09-15      177.4676


-----Stock trend report: 方正证券-----
{'code': '601901.XSHG', 'display_name': '方正证券', 'name': 'FZZQ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.43%
ema20 bias: 0.56%
ema5 > ema20: False
ema5 angle
0    0.674142
1   -2.795085
2    0.235969
3    1.875513
4    0.868751
ema20 angle
0   -0.264207
1   -1.166529
2   -0.455327
3    0.079134
4   -0.037537
NATR
113    3.298775
114    3.173206
115    3.155439
116    3.215600
117    3.295716
118    3.217287
119    3.316244
120    3.217781
121    3.124691
122    2.992789
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58243506  601901.XSHG   76.8568          0.2642    1.7431   10.6382   -36.4262      823210.125    680.7948       823210.125                680.7948  2020-09-15       67.5663


Near EMA60 -----------------------------------------------
-----Stock trend report: 古井贡酒-----
{'code': '000596.XSHE', 'display_name': '古井贡酒', 'name': 'GJGJ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.46%
ema20 bias: 5.74%
ema5 > ema20: False
ema5 angle
0   -18.142342
1   -58.341606
2   -53.291350
3   -44.734856
4   -66.536396
ema20 angle
0   -33.869248
1   -45.234538
2   -44.610198
3   -42.618810
4   -52.474827
NATR
113    5.145620
114    5.126805
115    4.940147
116    4.928619
117    4.788426
118    4.832594
119    4.760176
120    4.626100
121    4.498969
122    4.490397
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245035  000596.XSHE   62.8617          0.3827   12.7867   11.8422    39.2339         50360.0   1178.1218          38360.0                897.3938  2020-09-15       56.1672


-----Stock trend report: 阳光城-----
{'code': '000671.XSHE', 'display_name': '阳光城', 'name': 'YGC', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.58%
ema20 bias: 3.34%
ema5 > ema20: False
ema5 angle
0   -1.908552
1   -4.889658
2   -7.051597
3   -5.472188
4   -5.929821
ema20 angle
0    1.487308
1    0.309181
2   -0.811554
3   -0.952493
4   -1.516312
NATR
113    4.593752
114    4.721180
115    4.658143
116    4.684701
117    4.698828
118    4.665721
119    4.683281
120    4.811286
121    4.810305
122    4.775817
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246129  000671.XSHE    7.2424          1.6001    1.3537     0.494    46.1601     409459.6875    309.5515      401141.8438                303.2632  2020-09-15           7.7


-----Stock trend report: 长江证券-----
{'code': '000783.XSHE', 'display_name': '长江证券', 'name': 'CJZQ', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -0.73%
ema20 bias: 0.72%
ema5 > ema20: False
ema5 angle
0   -0.394608
1   -1.981156
2    0.588537
3    0.965237
4    0.643525
ema20 angle
0   -0.679111
1   -1.105431
2   -0.454594
3   -0.247604
4   -0.224023
NATR
113    3.051411
114    3.034191
115    3.071838
116    3.120583
117    3.249045
118    3.223390
119    3.205392
120    3.107238
121    3.024004
122    2.913433
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58244156  000783.XSHE   29.0899           0.237    1.6347    6.6686      8.792        552957.0    442.3656         552957.0                442.3656  2020-09-15       26.5557


-----Stock trend report: 中公教育-----
{'code': '002607.XSHE', 'display_name': '中公教育', 'name': 'ZGJY', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: True
long arrange: False
ema5 bias: -2.38%
ema20 bias: 0.78%
ema5 > ema20: False
ema5 angle
0    30.322978
1    -1.149862
2    -5.902318
3     6.338376
4    15.325751
ema20 angle
0   -1.774970
1   -8.260501
2   -8.926392
3   -5.181438
4   -1.426458
NATR
113    4.850810
114    4.761492
115    5.436714
116    5.510820
117    5.299356
118    5.165826
119    5.413449
120    5.427629
121    5.197801
122    5.074512
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245835  002607.XSHE  192.3137          0.9136  118.8428   24.8493    63.5875     616739.9375   2074.0964       78399.0938                263.6562  2020-09-15      114.9371


-----Stock trend report: 视源股份-----
{'code': '002841.XSHE', 'display_name': '视源股份', 'name': 'SYGF', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.20%
ema20 bias: 0.03%
ema5 > ema20: False
ema5 angle
0   -36.258990
1   -39.771059
2    10.856860
3    -2.603654
4    25.001973
ema20 angle
0   -18.450625
1   -21.799303
2    -8.448568
3   -10.420880
4    -1.402968
NATR
113    3.159120
114    3.066499
115    2.930733
116    2.878192
117    2.834568
118    2.812005
119    2.920879
120    2.825275
121    2.853910
122    2.799353
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58246809  002841.XSHE    41.117          0.2277   13.4211    4.0563     59.379      66820.7891    652.7723       39651.1406                 387.352  2020-09-15        40.522


-----Stock trend report: 宝钢股份-----
{'code': '600019.XSHG', 'display_name': '宝钢股份', 'name': 'BGGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: False
ema5 bias: -0.71%
ema20 bias: 0.91%
ema5 > ema20: False
ema5 angle
0   -1.271627
1   -2.374415
2   -1.583447
3   -0.482932
4   -0.130977
ema20 angle
0   -0.180020
1   -0.599392
2   -0.542311
3   -0.326971
4   -0.241266
NATR
113    1.797489
114    1.767911
115    1.772392
116    1.750082
117    1.792927
118    1.760564
119    1.806572
120    1.750121
121    1.672983
122    1.607956
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58245193  600019.XSHG   11.0625          0.1162    0.6326    0.3972    49.8396      2227128.75   1115.7915       2215598.25               1110.0146  2020-09-15        8.9815


-----Stock trend report: 南方航空-----
{'code': '600029.XSHG', 'display_name': '南方航空', 'name': 'NFHK', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -2.28%
ema20 bias: 3.72%
ema5 > ema20: False
ema5 angle
0   -5.475535
1   -8.001745
2   -5.921237
3   -1.287591
4   -2.385044
ema20 angle
0   -0.785190
1   -1.964732
2   -1.941270
3   -0.993018
4   -1.334832
NATR
113    3.393883
114    3.341952
115    3.267996
116    3.445253
117    3.821075
118    3.737593
119    3.916132
120    3.816246
121    3.628917
122    3.599727
fundamental 
