Welcome!!!
auth result: None
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841141  000333.XSHE   22.2142             NaN    4.8569    1.9257    31.6393     702302.1875   5098.7139      684017.4375               4965.9668  2020-10-02       21.0593


-----Stock trend report: 潍柴动力-----
{'code': '000338.XSHE', 'display_name': '潍柴动力', 'name': 'WCDL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.85%
ema20 bias: 1.92%
ema5 > ema20: True
ema5 angle
0    12.925886
1     8.512316
2     9.635813
3     3.995829
4     5.515892
ema20 angle
0    4.098499
1    3.654970
2    4.448325
3    3.319686
4    3.819731
NATR
109    3.488750
110    3.465786
111    3.357519
112    3.297733
113    3.330942
114    3.205722
115    3.145255
116    3.002439
117    2.940668
118    2.829465
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843721  000338.XSHE   14.0981             NaN    2.4596    0.6731    27.6481      793387.375    1198.015      424431.5938                640.8917  2020-10-02       13.1578


-----Stock trend report: 泸州老窖-----
{'code': '000568.XSHE', 'display_name': '泸州老窖', 'name': 'LZLJ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.18%
ema20 bias: 9.72%
ema5 > ema20: False
ema5 angle
0    69.942108
1    63.951557
2    37.976110
3    40.488769
4    -2.147787
ema20 angle
0    44.395053
1    43.492393
2    34.671339
3    35.793687
4    25.596785
NATR
109    4.134045
110    4.070068
111    3.992171
112    3.942053
113    3.832644
114    3.763390
115    3.699660
116    3.701380
117    3.569721
118    3.549433
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840971  000568.XSHE   41.1264             NaN   11.7001   13.6196   170.2889       146475.25   2102.6521      146430.6562               2102.0122  2020-10-02       45.2964


-----Stock trend report: 长安汽车-----
{'code': '000625.XSHE', 'display_name': '长安汽车', 'name': 'CAQC', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 5.33%
ema20 bias: 9.87%
ema5 > ema20: False
ema5 angle
0    10.765661
1    31.247616
2    14.278965
3     7.200450
4    -3.572991
ema20 angle
0     4.547727
1    11.810777
2     8.325299
3     6.843767
4     3.814988
NATR
109    4.324707
110    4.420521
111    4.542922
112    4.418606
113    4.323030
114    4.177019
115    4.341376
116    4.551924
117    4.585063
118    4.758889
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840743  000625.XSHE   29.3783             NaN    1.3821    0.8775      9.665     480264.8438    644.9957      390064.3438                523.8564  2020-10-02      -24.3696


-----Stock trend report: 中航飞机-----
{'code': '000768.XSHE', 'display_name': '中航飞机', 'name': 'ZHFJ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 5.10%
ema20 bias: 3.73%
ema5 > ema20: True
ema5 angle
0    41.410883
1    34.526834
2    25.577980
3    18.216283
4    -1.561911
ema20 angle
0    13.843929
1    14.119144
2    13.132003
3    12.075523
4     7.016894
NATR
109    4.199953
110    4.220897
111    4.097530
112    3.936246
113    3.783930
114    3.843836
115    3.857231
116    3.810947
117    3.824323
118    4.022017
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842634  000768.XSHE  110.4209             NaN    3.8633    1.9263   -59.5199        276864.5    637.3421      276862.5938                637.3377  2020-10-02      112.0399


-----Stock trend report: 广发证券-----
{'code': '000776.XSHE', 'display_name': '广发证券', 'name': 'GFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.81%
ema20 bias: 2.61%
ema5 > ema20: False
ema5 angle
0    10.559756
1     3.297289
2     1.627229
3     0.894053
4     1.932249
ema20 angle
0    2.693123
1    1.346838
2    1.054971
3    0.899964
4    1.196117
NATR
109    2.821800
110    2.719464
111    2.587680
112    2.581111
113    2.488791
114    2.479084
115    2.461716
116    2.360337
117    2.294126
118    2.204236
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844347  000776.XSHE   13.1426             NaN      1.28    4.7961    10.6525       762108.75   1202.6075       591929.125                934.0642  2020-10-02        15.952


-----Stock trend report: 长江证券-----
{'code': '000783.XSHE', 'display_name': '长江证券', 'name': 'CJZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.34%
ema20 bias: 1.36%
ema5 > ema20: False
ema5 angle
0    7.051560
1    2.240965
2   -0.797035
3   -0.722338
4   -0.290596
ema20 angle
0    1.735376
1    0.861143
2    0.124380
3    0.057967
4    0.107014
NATR
109    3.107174
110    3.023945
111    2.913379
112    2.938324
113    2.828621
114    2.853134
115    2.827669
116    2.820437
117    2.743970
118    2.640458
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841948  000783.XSHE   29.1626             NaN    1.6388    6.6853      8.814        552957.0    443.4715         552957.0                443.4715  2020-10-02       26.6221


-----Stock trend report: 五粮液-----
{'code': '000858.XSHE', 'display_name': '五粮液', 'name': 'WLY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.03%
ema20 bias: 6.06%
ema5 > ema20: False
ema5 angle
0    81.070817
1    77.241902
2    63.292993
3    49.279980
4     5.589178
ema20 angle
0    60.305350
1    58.566090
2    50.356763
3    46.269466
4    36.959176
NATR
109    3.287800
110    3.195654
111    3.103800
112    3.035868
113    3.005997
114    3.054210
115    2.999787
116    3.002405
117    2.858244
118    2.845087
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843349  000858.XSHE   45.3355             NaN   11.1979   15.9643   150.6594     388160.8125   8578.3535       379581.125               8388.7422  2020-10-02       49.2948


-----Stock trend report: 双汇发展-----
{'code': '000895.XSHE', 'display_name': '双汇发展', 'name': 'SHFZ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.29%
ema20 bias: 1.63%
ema5 > ema20: False
ema5 angle
0    39.907774
1    20.517916
2     0.734951
3   -11.573073
4    -8.709275
ema20 angle
0    11.639371
1     7.631501
2     3.068601
3    -0.713258
4    -0.918120
NATR
109    4.364691
110    4.246613
111    4.095725
112    4.077632
113    3.964647
114    3.793279
115    3.790509
116    3.734593
117    3.685352
118    3.624243
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843082  000895.XSHE      28.9             NaN   11.1206    2.4646    61.8567     331928.2188   1756.8961       88201.7344                466.8518  2020-10-02       32.3101


-----Stock trend report: 华兰生物-----
{'code': '002007.XSHE', 'display_name': '华兰生物', 'name': 'HLSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.02%
ema20 bias: 4.56%
ema5 > ema20: True
ema5 angle
0    58.524116
1    51.978017
2    -0.613594
3    -9.302778
4    11.353736
ema20 angle
0    37.513034
1    36.828103
2    23.310007
3    19.038409
4    21.840136
NATR
109    5.092441
110    5.212572
111    5.200972
112    5.002282
113    4.940087
114    4.827961
115    4.935718
116    5.186372
117    5.085787
118    4.850843
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841440  002007.XSHE   80.7093             NaN   15.9829   28.2232   235.0787     182436.6719   1039.7065      156696.8438                893.0153  2020-10-02       81.0088


-----Stock trend report: 分众传媒-----
{'code': '002027.XSHE', 'display_name': '分众传媒', 'name': 'FZCM', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 9.88%
ema20 bias: 13.46%
ema5 > ema20: False
ema5 angle
0     8.437860
1    15.937283
2    18.282198
3     8.544737
4     8.913251
ema20 angle
0    4.113619
1    6.752583
2    8.369704
3    6.453573
4    6.759868
NATR
109    4.498233
110    4.390112
111    4.293749
112    4.230764
113    4.133535
114    4.013712
115    4.091568
116    4.313995
117    4.478753
118    4.427001
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843009  002027.XSHE   61.6688             NaN    8.6781   10.7389   813.3739       1467788.0   1184.5049        1467788.0               1184.5049  2020-10-02       63.1643


-----Stock trend report: 三花智控-----
{'code': '002050.XSHE', 'display_name': '三花智控', 'name': 'SHZK', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 2.81%
ema20 bias: 3.45%
ema5 > ema20: False
ema5 angle
0    24.789999
1    10.272541
2     8.576920
3    -1.686902
4   -10.183621
ema20 angle
0    10.821323
1     7.786964
2     7.536389
3     4.719409
4     1.659931
NATR
109    4.131669
110    4.041892
111    3.892315
112    3.836261
113    3.976685
114    3.888420
115    3.965424
116    3.909401
117    4.052662
118    4.124049
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841484  002050.XSHE   58.1339             NaN    8.6954    7.4011    47.1703     359204.1875    797.4333        351555.25                780.4527  2020-10-02       56.1097


-----Stock trend report: 中环股份-----
{'code': '002129.XSHE', 'display_name': '中环股份', 'name': 'ZHGF', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.88%
ema20 bias: 3.10%
ema5 > ema20: True
ema5 angle
0    27.301569
1    33.189279
2    17.366733
3    14.850910
4   -17.217721
ema20 angle
0     9.916130
1    13.860308
2    10.647487
3    10.552572
4     1.689693
NATR
109    4.724206
110    4.683292
111    4.547700
112    4.395237
113    4.390461
114    4.254986
115    4.234149
116    4.163647
117    4.100703
118    4.632395
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841184  002129.XSHE   67.8686             NaN    3.5916    3.8193  -521.1918     303292.6562    671.7932      268323.6875                594.3369  2020-10-02       74.3413


-----Stock trend report: 石基信息-----
{'code': '002153.XSHE', 'display_name': '石基信息', 'name': 'SJXX', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.47%
ema20 bias: 5.59%
ema5 > ema20: False
ema5 angle
0    32.471490
1    33.461244
2    -2.064988
3   -11.532176
4   -17.711281
ema20 angle
0    19.227629
1    20.965812
2    11.887005
3     7.914560
4     4.197960
NATR
109    4.225219
110    4.121680
111    3.948360
112    3.960077
113    3.994612
114    3.874912
115    3.845076
116    4.019813
117    4.034964
118    3.979715
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842937  002153.XSHE  188.4904             NaN    4.7498   11.6776   -23.7332     107074.4141     410.095       48790.0977                186.8661  2020-10-02      111.4335


-----Stock trend report: 中航光电-----
{'code': '002179.XSHE', 'display_name': '中航光电', 'name': 'ZHGD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.26%
ema20 bias: 4.88%
ema5 > ema20: False
ema5 angle
0    45.530946
1    38.746051
2    34.798553
3    32.346898
4    21.746078
ema20 angle
0    16.476412
1    16.848179
2    17.729507
3    18.666570
4    16.646145
NATR
109    3.815363
110    3.821797
111    3.670035
112    3.562498
113    3.487135
114    3.477045
115    3.363742
116    3.234165
117    3.239925
118    3.181444
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843243  002179.XSHE   43.8996             NaN    5.7881    5.4386   127.2354     110088.3672    509.7091      106493.4219                493.0645  2020-10-02        47.588


-----Stock trend report: 歌尔股份-----
{'code': '002241.XSHE', 'display_name': '歌尔股份', 'name': 'GEGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.20%
ema20 bias: 6.89%
ema5 > ema20: False
ema5 angle
0    40.098405
1    15.537079
2   -30.878725
3   -14.680934
4   -19.357693
ema20 angle
0    16.066459
1    10.182897
2    -3.507581
3    -0.940153
4    -3.737447
NATR
109    4.815886
110    4.619166
111    4.430173
112    4.408942
113    4.356055
114    4.199417
115    4.460224
116    4.849326
117    4.627179
118    4.607784
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842925  002241.XSHE   85.3345             NaN    8.1152    3.5321    43.7655     324510.4062   1311.9955       276558.625               1118.1265  2020-10-02      102.4562


-----Stock trend report: 东方雨虹-----
{'code': '002271.XSHE', 'display_name': '东方雨虹', 'name': 'DFYH', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 0.98%
ema20 bias: 4.97%
ema5 > ema20: False
ema5 angle
0    33.530744
1    46.263387
2    48.910184
3   -20.748726
4   -31.766867
ema20 angle
0     8.160532
1    16.810752
2    21.896184
3     2.117612
4    -4.078690
NATR
109    4.253279
110    4.288712
111    4.472615
112    4.386996
113    4.259140
114    4.036388
115    3.959459
116    3.820497
117    4.226245
118    4.335986
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843223  002271.XSHE   36.3639             NaN    7.0446    4.4463   277.2898     156978.4688     846.114      112241.0078                 604.979  2020-10-02       40.9553


-----Stock trend report: 顺丰控股-----
{'code': '002352.XSHE', 'display_name': '顺丰控股', 'name': 'SFKG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.78%
ema20 bias: 10.86%
ema5 > ema20: False
ema5 angle
0    62.160921
1    68.930527
2    67.011039
3    26.934539
4    15.041467
ema20 angle
0    37.783065
1    47.264082
2    49.194721
3    36.655662
4    33.156601
NATR
109    4.047595
110    3.877448
111    3.762097
112    3.661254
113    3.696731
114    3.699924
115    3.846068
116    3.803620
117    4.027016
118    3.978046
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840793  002352.XSHE   57.2881             NaN    7.9947    2.7767  -145.8184     455644.0312   3699.8296      448999.4688               3645.8757  2020-10-02       63.8286


-----Stock trend report: 广联达-----
{'code': '002410.XSHE', 'display_name': '广联达', 'name': 'GLD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 7.51%
ema20 bias: 6.20%
ema5 > ema20: True
ema5 angle
0    68.918862
1    62.234059
2    61.687953
3    52.870978
4    23.133791
ema20 angle
0    42.649133
1    41.411507
2    44.025481
3    41.933541
4    34.342058
NATR
109    3.709563
110    3.664546
111    3.623089
112    3.614910
113    3.594149
114    3.587216
115    3.510522
116    3.476099
117    3.415452
118    3.452250
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842148  002410.XSHE  313.5641             NaN   14.2351   22.9185    31.2091     118443.0859    864.0423       90399.6641                659.4656  2020-10-02      367.5649


-----Stock trend report: 海康威视-----
{'code': '002415.XSHE', 'display_name': '海康威视', 'name': 'HKWS', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 2.40%
ema20 bias: 3.16%
ema5 > ema20: False
ema5 angle
0    20.671823
1    21.877303
2    13.731612
3    16.501320
4    -6.230509
ema20 angle
0     8.437559
1    10.041102
2     8.728835
3    10.037905
4     4.148532
NATR
109    2.889824
110    2.786297
111    2.769153
112    2.686813
113    2.690747
114    2.619804
115    2.587479
116    2.606605
117    2.560821
118    2.648226
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843310  002415.XSHE    27.776             NaN    8.1847    6.1397   982.9782     934501.0625   3561.3835      809539.1875               3085.1538  2020-10-02       28.6871


-----Stock trend report: 赣锋锂业-----
{'code': '002460.XSHE', 'display_name': '赣锋锂业', 'name': 'GFLY', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 4.62%
ema20 bias: 2.41%
ema5 > ema20: True
ema5 angle
0    44.920212
1    52.953553
2    28.805299
3    24.223769
4   -12.592423
ema20 angle
0    23.164929
1    29.928901
2    23.056102
3    22.239853
4    12.431323
NATR
109    4.878107
110    4.747931
111    4.644541
112    4.579844
113    4.595536
114    4.512888
115    4.452270
116    4.393177
117    4.330926
118    4.414656
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841441  002460.XSHE  330.1645             NaN    8.9812   14.7219   -95.5524     133288.8438    722.2923       80134.8125                434.2505  2020-10-02      201.7176


-----Stock trend report: 立讯精密-----
{'code': '002475.XSHE', 'display_name': '立讯精密', 'name': 'LXJM', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.05%
ema20 bias: 6.31%
ema5 > ema20: False
ema5 angle
0    51.962339
1    33.110023
2    -5.629522
3    -4.709431
4   -27.244807
ema20 angle
0    29.503469
1    24.456959
2    14.527125
3    12.935485
4     4.367755
NATR
109    4.052603
110    3.921287
111    3.791195
112    3.687513
113    3.689638
114    3.604825
115    3.737190
116    3.815128
117    3.711752
118    3.804674
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842000  002475.XSHE   69.3886             NaN   17.5235    5.1464   369.0464      698387.125   3989.8855       697507.875               3984.8623  2020-10-02       84.6423


-----Stock trend report: 荣盛石化-----
