Connect to JDData status: True
report first level market breadth
HS300 index
2     0.071431
3    -5.095511
4    -3.211638
ema20 angle
0   -3.026802
1    1.514810
2    0.770575
3   -0.776040
4   -0.647580
NATR
109    2.548663
110    2.507074
111    2.510185
112    2.513775
113    2.567080
114    2.670824
115    2.673506
116    2.613388
117    2.717767
118    2.662897
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560027  000002.XSHE    8.2569          0.5812    1.7761    0.8707     5.9094      1161773.25   3264.5828         971431.5               2729.7224  2020-09-24        8.3983


-----Stock trend report: 美的集团-----
{'code': '000333.XSHE', 'display_name': '美的集团', 'name': 'MDJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.44%
ema20 bias: 3.74%
ema5 > ema20: False
ema5 angle
0    -0.091419
1    11.251292
2    32.995218
3    25.774004
4    30.337823
ema20 angle
0     4.522606
1     7.334117
2    14.792372
3    14.208956
4    16.926491
NATR
109    3.038769
110    3.010283
111    2.913283
112    2.849225
113    2.810538
114    2.787438
115    2.721580
116    2.670295
117    2.607258
118    2.546795
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559417  000333.XSHE   21.5594          0.2935    4.7137     1.869    30.7067     702302.1875   4948.4214      684017.4375               4819.5869  2020-09-24       20.4385


-----Stock trend report: 长安汽车-----
{'code': '000625.XSHE', 'display_name': '长安汽车', 'name': 'CAQC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.95%
ema20 bias: 8.42%
ema5 > ema20: False
ema5 angle
0    -6.022556
1    -4.782692
2   -11.077170
3    -6.683760
4    11.045740
ema20 angle
0    1.964772
1    1.559694
2   -0.880256
3   -0.578196
4    3.945123
NATR
109    4.488342
110    4.451262
111    4.413012
112    4.270131
113    4.427236
114    4.324495
115    4.420323
116    4.542733
117    4.418431
118    4.322877
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559019  000625.XSHE    30.122          1.1188    1.4171    0.8997     9.9097     480264.8438    661.3247      390064.3438                537.1186  2020-09-24      -24.9866


-----Stock trend report: 国元证券-----
{'code': '000728.XSHE', 'display_name': '国元证券', 'name': 'GYZQ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: True
long arrange: True
ema5 bias: 3.43%
ema20 bias: 6.43%
ema5 > ema20: False
ema5 angle
0     4.463776
1    -1.028699
2     3.130717
3     2.088299
4   -20.590685
ema20 angle
0    6.365258
1    4.626857
2    5.271746
3    4.772115
4   -2.219324
NATR
109    3.378543
110    3.561511
111    3.791225
112    4.051084
113    4.228271
114    4.543724
115    4.494250
116    4.437232
117    4.412197
118    5.347074
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559393  000728.XSHE   38.1113          6.5008    1.6729   11.2365    28.7648     336544.7188    418.9982       294614.875                366.7955  2020-09-24       45.8241


-----Stock trend report: 分众传媒-----
{'code': '002027.XSHE', 'display_name': '分众传媒', 'name': 'FZCM', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.05%
ema20 bias: 10.70%
ema5 > ema20: False
ema5 angle
0    2.946856
1    1.202186
2    4.041612
3    4.219127
4    2.434409
ema20 angle
0    2.236972
1    1.806088
2    2.560559
3    2.752658
4    2.381910
NATR
109    4.342688
110    4.425450
111    4.444128
112    4.352331
113    4.647926
114    4.498232
115    4.390111
116    4.293749
117    4.230763
118    4.133535
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561273  002027.XSHE   57.5423          0.9607    8.0974   10.0203   758.9474       1467788.0   1105.2444        1467788.0               1105.2444  2020-09-24       58.9377


-----Stock trend report: 三花智控-----
{'code': '002050.XSHE', 'display_name': '三花智控', 'name': 'SHZK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.83%
ema20 bias: 2.19%
ema5 > ema20: True
ema5 angle
0     0.198019
1    -1.395595
2     8.741223
3     6.230416
4    31.499121
ema20 angle
0     0.367573
1    -0.103968
2     2.686894
3     2.540252
4    11.002465
NATR
109    4.525994
110    4.431548
111    4.363937
112    4.262447
113    4.300634
114    4.131736
115    4.041955
116    3.892372
117    3.836314
118    3.976731
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559759  002050.XSHE   56.1176          0.3972    8.3938    7.1444    45.5342     359204.1875    769.7746        351555.25                753.3829  2020-09-24       54.1635


-----Stock trend report: 石基信息-----
{'code': '002153.XSHE', 'display_name': '石基信息', 'name': 'SJXX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.69%
ema20 bias: 4.36%
ema5 > ema20: True
ema5 angle
0    -7.708489
1    15.629582
2    12.762578
3     1.394233
4    40.349777
ema20 angle
0     5.996209
1    11.351125
2    10.926951
3     7.884217
4    19.970470
NATR
109    4.159832
110    4.255520
111    4.398329
112    4.227517
113    4.395211
114    4.224865
115    4.121361
116    3.948064
117    3.959800
118    3.994370
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561202  002153.XSHE  182.0926          0.7059    4.5885   11.2812   -22.9276     107074.4141    396.1753       48790.0977                180.5234  2020-09-24      107.6512


-----Stock trend report: 立讯精密-----
{'code': '002475.XSHE', 'display_name': '立讯精密', 'name': 'LXJM', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.76%
ema20 bias: 5.33%
ema5 > ema20: False
ema5 angle
0    -5.451407
1    26.551745
2    18.596708
3    16.750847
4    58.585219
ema20 angle
0     1.384187
1    10.360069
2     9.444978
3     9.782579
4    29.530304
NATR
109    4.315965
110    4.259116
111    4.155987
112    4.017289
113    4.059203
114    4.052536
115    3.921226
116    3.791139
117    3.687461
118    3.689593
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560269  002475.XSHE   67.2267          0.8913   16.9775    4.9861    357.548      698387.125   3865.5725       697507.875               3860.7058  2020-09-24       82.0051


-----Stock trend report: 比亚迪-----
{'code': '002594.XSHE', 'display_name': '比亚迪', 'name': 'BYD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 8.81%
ema20 bias: 13.91%
ema5 > ema20: False
ema5 angle
0   -39.391445
1    -6.321131
2    22.919411
3    71.931342
4    73.671530
ema20 angle
0    28.701177
1    31.804223
2    35.106172
3    55.058502
4    59.332519
NATR
109    4.531392
110    5.606427
111    5.601422
112    5.335034
113    5.434910
114    5.516746
115    5.261689
116    5.166617
117    5.136873
118    5.194630
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562923  002594.XSHE  159.2895          2.3229    5.2459    2.3027    97.0555     272814.2812   2902.7439      114566.7578               1218.9904  2020-09-24      179.7977


-----Stock trend report: 鹏鼎控股-----
{'code': '002938.XSHE', 'display_name': '鹏鼎控股', 'name': 'PDKG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 5.18%
ema20 bias: 7.81%
ema5 > ema20: False
ema5 angle
0    13.003599
1    -0.346256
2     6.237903
3     3.407147
4    30.527392
ema20 angle
0    22.430554
1    18.147404
2    18.207659
3    16.372529
4    22.926273
NATR
109    4.233474
110    4.322559
111    4.249827
112    4.198714
113    4.295353
114    4.153620
115    4.112964
116    4.103523
117    3.972948
118    4.117422
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561890  002938.XSHE   42.1826          1.5663    6.7121    4.7848    61.3281     231143.0781   1310.5813       48016.9727                272.2562  2020-09-24       44.8121


-----Stock trend report: 同花顺-----
{'code': '300033.XSHE', 'display_name': '同花顺', 'name': 'THS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.34%
ema20 bias: 4.84%
ema5 > ema20: False
ema5 angle
0    27.379037
1    49.606206
2    56.429992
3    15.530191
4    55.319885
ema20 angle
0    14.538399
1    25.256839
2    32.354724
3    20.080323
4    34.634479
NATR
109    4.946216
110    5.131809
111    5.196226
112    5.003877
113    4.777621
114    4.660716
115    4.507466
116    4.437563
117    4.458708
118    4.216131
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58558946  300033.XSHE   78.6139          2.3912   21.1755   41.5006    67.8789         53760.0    842.9568       26888.7617                421.6158  2020-09-24       93.9044


-----Stock trend report: 智飞生物-----
{'code': '300122.XSHE', 'display_name': '智飞生物', 'name': 'ZFSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.51%
ema20 bias: 3.39%
ema5 > ema20: True
ema5 angle
0    65.624363
1     3.509639
2   -34.049919
3    44.600286
4    76.670853
ema20 angle
0    42.232426
1    22.707658
2     9.862349
3    29.586550
4    56.862155
NATR
109    7.119906
110    6.845092
111    6.654918
112    6.616650
113    6.630463
114    6.794532
115    6.991793
116    6.994189
117    6.652072
118    6.413382
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561187  300122.XSHE   83.7586            3.28   31.4622   18.1911   995.0795        160000.0   2281.6001       90036.9062               1283.9261  2020-09-24       96.4149


-----Stock trend report: 汇川技术-----
{'code': '300124.XSHE', 'display_name': '汇川技术', 'name': 'HCJS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.47%
ema20 bias: 7.52%
ema5 > ema20: False
ema5 angle
0    24.817508
1    15.373977
2    18.605179
3    37.153274
4    60.789173
ema20 angle
0     8.917454
1     7.544377
2     9.293320
3    16.721986
4    32.557642
NATR
109    4.522817
110    4.512772
111    4.514229
112    4.347713
113    4.537333
114    4.371020
115    4.309114
116    4.157665
117    4.087090
118    4.148471
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560399  300124.XSHE   69.9362          0.8471   10.1066    9.8213   112.3375     171972.3438    928.6507      138144.0469                745.9779  2020-09-24       97.5539


-----Stock trend report: 三环集团-----
{'code': '300408.XSHE', 'display_name': '三环集团', 'name': 'SHJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.04%
ema20 bias: 4.03%
ema5 > ema20: True
ema5 angle
0     7.871681
1    17.857447
2    19.703146
3     9.949002
4    35.130387
ema20 angle
0     2.905020
1     6.369380
2     8.079049
3     6.296204
4    14.973022
NATR
109    3.700633
110    3.580690
111    3.523210
112    3.463635
113    3.429596
114    3.299196
115    3.291588
116    3.134146
117    3.055613
118    3.240992
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559144  300408.XSHE   49.7169          0.5638    6.1046   15.8135    53.0739       173787.25    476.5246      165590.2344                454.0484  2020-09-24       54.6937


-----Stock trend report: 三一重工-----
{'code': '600031.XSHG', 'display_name': '三一重工', 'name': 'SYZG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 3.44%
ema20 bias: 7.17%
ema5 > ema20: False
ema5 angle
0    -8.704376
1     3.125238
2     1.893885
3     4.120713
4    15.537470
ema20 angle
0    3.001544
1    5.267937
2    4.714469
3    5.080278
4    8.314802
NATR
109    3.767530
110    3.710895
111    3.722067
112    3.610307
113    3.576797
114    3.631221
115    3.550242
116    3.439457
117    3.306543
118    3.319832
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560134  600031.XSHG    16.131          0.4586    4.1812    2.5595  -941.5232     847279.0625   2085.1538      847279.0625               2085.1538  2020-09-24       18.6064


-----Stock trend report: 国投资本-----
{'code': '600061.XSHG', 'display_name': '国投资本', 'name': 'GTZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.43%
ema20 bias: 2.81%
ema5 > ema20: False
ema5 angle
0    6.355897
1   -2.428305
2   -7.497304
3    5.460681
4    8.179152
ema20 angle
0    2.691419
1    0.527016
2   -1.214566
3    1.901444
4    3.027780
NATR
109    3.473436
110    3.407943
111    3.486674
112    3.497231
113    3.533845
114    3.433895
115    3.442953
116    3.511192
117    3.568026
118    3.459645
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560070  600061.XSHG   17.9618          1.2145    1.5807    5.4325    12.2326     422712.9688     642.101      417383.1875                634.0051  2020-09-24       21.6377


-----Stock trend report: 宇通客车-----
{'code': '600066.XSHG', 'display_name': '宇通客车', 'name': 'YTKC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.54%
ema20 bias: 6.17%
ema5 > ema20: False
ema5 angle
0    5.459967
1    2.503529
2   -0.048787
3   -1.750849
4    8.882776
ema20 angle
0    3.674337
1    2.998820
2    2.223476
3    1.521264
4    4.260899
NATR
109    3.748567
110    3.840942
111    3.887190
112    3.800870
113    3.835816
114    3.689687
115    3.587314
116    3.526240
117    3.461232
118    3.377308
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561220  600066.XSHG    25.912          0.3268    2.3795    1.3373    49.3807     221393.9219    342.0536      221393.9219                342.0536  2020-09-24       17.6297


-----Stock trend report: 特变电工-----
{'code': '600089.XSHG', 'display_name': '特变电工', 'name': 'TBDG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.91%
ema20 bias: 3.79%
ema5 > ema20: False
ema5 angle
0    -4.760713
1     1.974693
2    -0.783808
3     3.293506
4    11.219749
ema20 angle
0   -0.453839
1    1.062570
2    0.361238
3    1.417895
4    3.896332
NATR
109    3.394590
110    3.352457
111    3.351144
112    3.338960
113    3.876291
114    3.781769
115    3.772418
116    3.789295
117    3.812707
118    3.950805
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559784  600089.XSHG   16.5227          2.3729    1.0099    0.8225    -8.1502     371431.2812    312.3737      371431.2812                312.3737  2020-09-24       15.4762


-----Stock trend report: 国金证券-----
{'code': '600109.XSHG', 'display_name': '国金证券', 'name': 'GJZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.96%
ema20 bias: 5.23%
ema5 > ema20: False
ema5 angle
0    3.055124
1    2.037822
2    1.358867
3    0.906005
4    0.604032
ema20 angle
0    2.829273
1    2.560196
2    2.316647
3    2.096221
4    1.896735
NATR
109    4.016678
110    3.729772
111    3.463360
112    3.215977
113    2.986265
114    2.772960
115    2.574891
116    2.390971
117    2.220187
118    2.061602
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561431  600109.XSHG   27.5433             NaN    2.1528    8.6722    14.2788     302435.9375    462.4245      302435.9375                462.4245  2020-09-24       35.6111


-----Stock trend report: 兖州煤业-----
{'code': '600188.XSHG', 'display_name': '兖州煤业', 'name': 'YZMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.58%
ema20 bias: 2.64%
ema5 > ema20: False
ema5 angle
0   -4.208692
1    1.390556
2   -0.600643
3   -6.106778
4    2.024021
ema20 angle
0   -0.062274
1    1.143985
2    0.598611
3   -1.095265
4    0.755035
NATR
109    2.503627
110    2.624185
111    2.777311
112    2.862108
113    2.882175
114    3.003280
115    3.065958
116    3.035160
117    3.179649
118    3.181973
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562902  600188.XSHG    5.8577          0.8668    0.8387    0.2267    -9.1532        486000.0     463.158      295987.9375                282.0765  2020-09-24        5.3434


-----Stock trend report: 海航控股-----
{'code': '600221.XSHG', 'display_name': '海航控股', 'name': 'HHKG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.29%
ema20 bias: 3.94%
ema5 > ema20: False
ema5 angle
0   -0.667537
1    0.127911
2   -0.296694
3   -0.579749
4   -0.004541
ema20 angle
0   -0.018905
1    0.146597
2    0.023501
3   -0.087871
4    0.029632
NATR
109    4.461556
110    4.528974
111    4.691887
112    4.609183
113    4.593022
114    4.475752
115    4.325826
116    4.264002
117    4.167947
118    3.987925
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562793  600221.XSHG   -2.5387          1.1801    0.8597    0.6097    -1.3497       1680612.0    299.1489       1643600.25                292.5608  2020-09-24        55.073


-----Stock trend report: 通威股份-----
{'code': '600438.XSHG', 'display_name': '通威股份', 'name': 'TWGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.88%
ema20 bias: 9.31%
ema5 > ema20: False
ema5 angle
0     2.284452
1    34.343216
2    26.358710
3    12.607902
4    46.006829
ema20 angle
0     2.399112
1    12.709028
2    12.159904
3     9.340249
4    21.907318
NATR
109    5.642363
110    5.538675
111    5.514037
112    5.342770
113    5.711563
114    5.577483
115    5.459579
116    5.309873
117    5.272123
118    5.099984
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560212  600438.XSHG   47.4839          1.4075    4.7279    2.5939   -53.7197     428785.5625   1041.9489      428785.5625               1041.9489  2020-09-24       39.5491


-----Stock trend report: 福耀玻璃-----
{'code': '600660.XSHG', 'display_name': '福耀玻璃', 'name': 'FYBL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.27%
ema20 bias: 10.96%
ema5 > ema20: False
ema5 angle
0   -22.076933
1   -17.765072
2   -20.652828
3    -1.601146
4     4.651609
ema20 angle
0    1.918775
1    0.918096
2   -1.842432
3    1.987673
4    3.432001
NATR
109    4.688215
110    4.669902
111    4.660530
112    4.444269
113    4.566472
114    4.572414
115    4.520608
116    4.489989
117    4.396180
118    4.407420
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559576  600660.XSHG   35.0083           1.085    4.0236    4.3568    24.7753       250861.75    825.0843      200298.6406                658.7822  2020-09-24       28.4666


-----Stock trend report: 山西汾酒-----
{'code': '600809.XSHG', 'display_name': '山西汾酒', 'name': 'SXFJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.88%
ema20 bias: 9.17%
ema5 > ema20: False
ema5 angle
0   -30.802490
1   -27.057284
2   -17.424836
3    16.388294
4    35.478522
ema20 angle
0     6.214840
1     3.784307
2     3.859574
3    11.576787
4    18.415573
NATR
109    4.298279
110    4.220635
111    4.133268
112    4.312249
113    4.165984
114    4.075295
115    4.003289
116    3.860733
117    3.723799
118    3.647333
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559502  600809.XSHG    73.923          0.4605   20.8593   13.9563   177.6852      87152.8281   1727.7177       86584.8281               1716.4576  2020-09-24       89.1263


-----Stock trend report: 隆基股份-----
{'code': '601012.XSHG', 'display_name': '隆基股份', 'name': 'LJGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 7.50%
ema20 bias: 17.02%
ema5 > ema20: False
ema5 angle
0   -15.617566
1    37.726972
2    41.318445
3    29.222436
4    69.696939
ema20 angle
0    15.422910
1    27.649463
2    30.019420
3    27.255464
4    48.537929
NATR
109    4.912262
110    4.982712
111    4.917387
112    4.808772
113    5.689436
114    5.605675
115    5.473729
116    5.255338
117    5.089896
118    4.976751
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559538  601012.XSHG   35.5873          2.5422    8.4753    6.7525     73.277       377182.75   2628.5864      376754.9688               2625.6055  2020-09-24       49.7881


